  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions/1
Completed 302 Found in 1ms (ActiveRecord: 0.1ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Processing by FlowEngine::Admin::DefinitionsController#new as HTML
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/new.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/new.html.erb within layouts/flow_engine/application (Duration: 0.0ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.1ms | GC: 0.0ms)
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.375503"], ["updated_at", "2026-02-28 00:53:14.375503"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:53:14.375943"], ["updated_at", "2026-02-28 00:53:14.375943"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
Redirected to http://test.host/flow_engine/admin/definitions
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.379500"], ["updated_at", "2026-02-28 00:53:14.379500"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
Processing by FlowEngine::Admin::DefinitionsController#destroy as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mCACHE FlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Destroy (0.1ms)[0m  [1m[31mDELETE FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/flow_engine/admin/definitions
Completed 302 Found in 2ms (ActiveRecord: 0.1ms (5 queries, 2 cached) | GC: 0.0ms)
  [1m[36mFlowEngine::FlowDefinition Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "flow_engine_definitions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.383982"], ["updated_at", "2026-02-28 00:53:14.383982"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#mermaid as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/mermaid.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/mermaid.html.erb within layouts/flow_engine/application (Duration: 0.1ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.2ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.387900"], ["updated_at", "2026-02-28 00:53:14.387900"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "test_flow"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.389609"], ["updated_at", "2026-02-28 00:53:14.389609"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "test_flow"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:53:14.391275"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 0], ["updated_at", "2026-02-28 00:53:14.392511"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "switch"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "switch"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "switch"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.394244"], ["updated_at", "2026-02-28 00:53:14.394244"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "switch"], ["active", 1], ["id", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:53:14.395155"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "switch"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 2], ["name", "switch"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "switch"], ["version", 2], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.396034"], ["updated_at", "2026-02-28 00:53:14.396034"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Update All (0.1ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ? WHERE "flow_engine_definitions"."name" = ? AND "flow_engine_definitions"."active" = ? AND "flow_engine_definitions"."id" != ?[0m  [["active", 0], ["name", "switch"], ["active", 1], ["id", 2]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" = ? LIMIT ?[0m  [["definition_id", 2], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Update (0.0ms)[0m  [1m[33mUPDATE "flow_engine_definitions" SET "active" = ?, "updated_at" = ? WHERE "flow_engine_definitions"."id" = ?[0m  [["active", 1], ["updated_at", "2026-02-28 00:53:14.396810"], ["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 5], ["name", "explicit"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "explicit"], ["version", 5], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.399232"], ["updated_at", "2026-02-28 00:53:14.399232"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "versioned"]]
  [1m[36mFlowEngine::FlowDefinition Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "versioned"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "versioned"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:53:14.401197"], ["updated_at", "2026-02-28 00:53:14.401197"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Maximum (0.1ms)[0m  [1m[34mSELECT MAX("flow_engine_definitions"."version") FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."name" = ?[0m  [["name", "versioned"]]
